lema,nilai,kelas,type
agrobisnis,n usaha yang berhubungan dengan (tanah) pertanian; ,n,Nomina
agroekonomi,n hal ihwal ekonomi yang bersangkutan dengan pertanian; ,n,Nomina
agroekosistem,n (Tan) pertanian yang bersifat hubungan timbal balik antara sekelompok manusia (masyarakat) dan lingkungan fisik dari lingkungan hidupnya guna memungkinkan kelangsungan hidup kelompok manusia (masyarakat) itu; ,n,Nomina
agroindustri,n industri di bidang pertanian; ,n,Nomina
agrokimia,"n bahan kimia untuk pertanian, misal insektisida; ",n,Nomina
agronom,n pakar agronomi; ,n,Nomina
agronomi,n cabang ilmu pertanian yang berkenaan dengan teori dan praktik produksi tanaman dan pengelolaan tanah secara ilmiah; ,n,Nomina
agrostologi,"n ilmu tentang jenis rumput, klasifikasi, serta pengelolaan dan pemanfaatannya; ",n,Nomina
agrowisata,"n wisata yang sasarannya adalah pertanian (perkebunan, kehutanan, dsb); ",n,Nomina
aguk,n hiasan pada kalung (untuk anak-anak atau pengantin perempuan); ,n,Nomina
agul,adj sombong; bangga; megah; ,adj,Adjektiva
